player_id,team_id,start_year,end_year
937,1610612741,1987,2003
947,1610612755,1996,2009
948,1610612743,1996,2012
949,1610612763,1996,2007
950,1610612752,1996,2008
952,1610612738,1996,2007
953,1610612763,1996,2008
956,1610612744,1996,2011
958,1610612738,1996,2006
959,1610612756,1996,2013
960,1610612756,1996,2005
961,1610612761,1996,2003
962,1610612738,1996,2005
965,1610612747,1996,2013
966,1610612765,1996,2004
969,1610612747,1996,2002
977,1610612747,1996,2015
978,1610612758,1998,2010
979,1610612754,1996,2013
980,1610612739,1997,2010
981,1610612755,2002,2002
983,1610612745,1996,2005
987,1610612763,1996,2002
988,1610612756,1996,2006
990,1610612759,1996,2008
994,1610612751,1996,2002
1000,1610612752,1996,2005
1023,1610612760,1996,2002
1024,1610612756,1996,2002
1032,1610612749,1996,2004
1038,1610612745,2002,2002
1043,1610612755,1996,2003
1051,1610612750,1996,2001
1052,1610612762,2003,2004
1065,1610612742,1996,2004
1073,1610612761,1994,2002
1088,1610612765,1999,2009
1114,1610612759,1989,2001
1434,1610612741,2000,2000
1442,1610612765,2001,2005
1444,1610612758,1997,2004
1477,1610612759,1996,2008
1495,1610612759,1997,2015
1496,1610612751,1997,2005
1497,1610612765,1997,2013
1498,1610612759,1997,2010
1499,1610612738,1997,2011
1501,1610612749,1997,2009
1502,1610612744,1997,2009
1504,1610612743,1997,2006
1505,1610612758,1997,2003
1507,1610612757,1997,2007
1509,1610612745,1997,2006
1513,1610612758,1997,2007
1515,1610612761,1997,2011
1517,1610612758,1997,2008
1519,1610612761,1997,2005
1521,1610612762,1997,2008
1531,1610612755,2000,2006
1533,1610612754,1997,2009
1535,1610612753,1997,2002
1538,1610612739,1997,2002
1542,1610612760,2001,2004
1548,1610612738,2000,2008
1559,1610612742,1999,2007
1563,1610612755,1997,2009
1565,1610612761,1997,2004
1569,1610612746,1997,2000
1572,1610612761,2002,2002
1594,1610612757,1997,2005
1600,1610612741,1998,2000
1612,1610612761,1997,2000
1630,1610612765,1998,2011
1683,1610612737,1990,2001
1709,1610612746,1998,2006
1710,1610612758,1998,2011
1711,1610612743,1998,2008
1714,1610612739,1998,2004
1717,1610612742,1998,2018
1718,1610612738,1998,2016
1719,1610612757,1998,2007
1720,1610612753,1998,2007
1721,1610612743,1998,2003
1722,1610612763,1998,2002
1723,1610612762,1998,2008
1725,1610612750,1998,2009
1727,1610612753,1998,2007
1731,1610612737,1998,2008
1732,1610612763,1998,2002
1733,1610612754,1998,2013
1740,1610612760,1998,2013
1743,1610612754,1998,2004
1745,1610612755,1998,2002
1747,1610612745,1999,2009
1749,1610612745,1998,2008
1750,1610612753,1998,2002
1753,1610612756,1998,2002
1761,1610612742,1999,2008
1765,1610612745,2003,2004
1766,1610612754,2002,2008
1800,1610612739,1998,2008
1801,1610612753,1998,2002
1802,1610612758,1998,2011
1838,1610612746,1998,2001
1863,1610612743,1998,2011
1864,1610612741,2000,2002
1883,1610612745,1999,2007
1884,1610612766,1999,2011
1886,1610612754,1999,2009
1887,1610612750,1999,2008
1889,1610612743,1999,2015
1890,1610612756,1999,2014
1891,1610612742,1999,2017
1894,1610612746,1999,2012
1895,1610612750,1999,2002
1897,1610612747,1999,2016
1899,1610612743,1999,2010
1902,1610612754,1999,2011
1904,1610612747,1999,2009
1906,1610612766,1999,2002
1908,1610612739,1999,2006
1910,1610612737,2001,2003
1914,1610612743,1999,2000
1915,1610612751,1999,2003
1916,1610612760,1999,2008
1921,1610612762,2002,2007
1928,1610612755,1999,2003
1938,1610612759,2002,2017
1942,1610612746,1999,2002
1952,1610612756,2000,2011
1956,1610612739,2000,2007
1960,1610612761,1999,2005
1967,1610612766,1999,2002
1975,1610612751,1999,2000
1983,1610612761,1999,2005
2031,1610612763,2000,2008
2032,1610612746,2000,2008
2034,1610612763,2000,2016
2035,1610612743,2000,2007
2037,1610612746,2000,2019
2038,1610612757,2000,2012
2039,1610612746,2000,2012
2041,1610612764,2001,2010
2044,1610612737,2000,2004
2045,1610612753,2000,2014
2047,1610612746,2000,2012
2049,1610612744,2001,2008
2052,1610612764,2000,2012
2053,1610612741,2000,2002
2054,1610612756,2000,2006
2055,1610612761,2000,2004
2056,1610612766,2001,2009
2057,1610612757,2000,2002
2059,1610612743,2000,2011
2060,1610612750,2002,2008
2063,1610612756,2000,2008
2064,1610612741,2000,2002
2065,1610612764,2000,2000
2067,1610612748,2000,2010
2068,1610612752,2000,2002
2069,1610612737,2000,2001
2072,1610612749,2000,2011
2073,1610612763,2000,2011
2074,1610612758,2000,2004
2080,1610612750,2002,2002
2082,1610612743,2000,2000
2084,1610612744,2000,2000
2091,1610612749,2000,2004
2098,1610612747,2000,2006
2101,1610612756,2000,2000
2106,1610612760,2000,2002
2124,1610612748,2001,2010
2128,1610612764,2000,2000
2143,1610612755,2000,2002
2173,1610612745,2000,2002
2198,1610612764,2001,2012
2199,1610612752,2001,2019
2200,1610612747,2001,2018
2202,1610612744,2001,2014
2203,1610612763,2001,2013
2206,1610612743,2001,2004
2209,1610612760,2001,2012
2212,1610612753,2001,2009
2213,1610612766,2001,2002
2214,1610612761,2001,2005
2215,1610612751,2001,2013
2216,1610612763,2001,2017
2217,1610612764,2001,2014
2218,1610612760,2001,2002
2219,1610612753,2001,2002
2220,1610612751,2001,2003
2222,1610612766,2001,2014
2225,1610612759,2001,2018
2229,1610612748,2001,2013
2230,1610612737,2001,2011
2237,1610612765,2001,2002
2240,1610612764,2001,2011
2243,1610612738,2001,2011
2244,1610612743,2001,2003
2248,1610612760,2001,2013
2250,1610612746,2001,2011
2254,1610612750,2001,2007
2257,1610612757,2001,2003
2264,1610612755,2001,2002
2306,1610612753,2001,2010
2321,1610612756,2002,2004
2343,1610612756,2001,2001
2347,1610612748,2001,2002
2349,1610612744,1991,2001
2351,1610612745,2001,2002
2352,1610612744,2001,2002
2397,1610612745,2002,2010
2398,1610612741,2002,2002
2399,1610612744,2002,2016
2400,1610612739,2002,2015
2401,1610612743,2002,2005
2404,1610612746,2002,2012
2405,1610612752,2002,2015
2406,1610612764,2002,2015
2407,1610612752,2002,2012
2408,1610612766,2002,2013
2410,1610612754,2002,2008
2411,1610612751,2002,2007
2412,1610612738,2002,2005
2417,1610612757,2002,2005
2418,1610612756,2002,2007
2419,1610612765,2002,2015
2420,1610612751,2004,2010
2421,1610612752,2002,2004
2423,1610612761,2002,2003
2424,1610612737,2002,2007
2425,1610612761,2002,2003
2428,1610612743,2002,2002
2429,1610612749,2002,2011
2430,1610612762,2002,2014
2432,1610612745,2002,2002
2435,1610612753,2004,2005
2436,1610612760,2002,2009
2437,1610612741,2002,2005
2440,1610612746,2002,2016
2441,1610612766,2002,2006
2442,1610612763,2002,2002
2443,1610612764,2003,2010
2452,1610612738,2002,2003
2454,1610612743,2002,2006
2456,1610612763,2002,2003
2462,1610612744,2002,2002
2466,1610612740,2002,2003
2469,1610612756,2002,2006
2470,1610612747,2002,2007
2484,1610612740,2002,2009
2492,1610612742,2002,2002
2501,1610612760,2002,2014
2544,1610612747,2003,2023
2546,1610612747,2003,2021
2547,1610612748,2003,2016
2549,1610612746,2003,2015
2550,1610612741,2003,2015
2552,1610612752,2003,2006
2553,1610612764,2003,2009
2554,1610612744,2003,2012
2555,1610612760,2003,2017
2556,1610612738,2003,2010
2557,1610612760,2003,2014
2559,1610612763,2003,2003
2560,1610612744,2003,2006
2561,1610612740,2003,2017
2563,1610612763,2003,2016
2564,1610612759,2003,2016
2568,1610612765,2004,2013
2569,1610612750,2003,2004
2570,1610612738,2003,2017
2573,1610612756,2003,2005
2575,1610612747,2003,2012
2580,1610612737,2003,2003
2581,1610612757,2003,2015
2584,1610612755,2003,2014
2585,1610612737,2003,2018
2586,1610612753,2003,2013
2588,1610612759,2004,2015
2590,1610612749,2003,2015
2592,1610612748,2003,2016
2602,1610612748,2003,2003
2617,1610612748,2003,2023
2669,1610612740,2003,2008
2693,1610612762,2003,2006
2694,1610612747,2005,2013
2696,1610612749,2006,2006
2724,1610612757,2003,2003
2730,1610612747,2004,2021
2731,1610612766,2004,2017
2732,1610612741,2004,2014
2733,1610612744,2004,2018
2734,1610612742,2004,2018
2736,1610612741,2004,2018
2737,1610612761,2004,2006
2741,1610612760,2004,2008
2743,1610612751,2004,2016
2744,1610612762,2004,2017
2745,1610612740,2004,2007
2747,1610612743,2004,2019
2749,1610612753,2004,2017
2753,1610612738,2004,2011
2755,1610612758,2004,2015
2756,1610612747,2004,2016
2757,1610612758,2004,2016
2758,1610612754,2004,2007
2763,1610612746,2004,2004
2764,1610612737,2004,2005
2766,1610612763,2004,2005
2768,1610612741,2004,2012
2774,1610612766,2004,2006
2776,1610612761,2004,2006
2779,1610612745,2006,2006
2784,1610612744,2004,2004
2788,1610612747,2004,2010
2798,1610612765,2004,2004
2823,1610612737,2004,2005
2852,1610612749,2004,2007
2853,1610612748,2005,2014
2866,1610612752,2004,2006
2867,1610612748,2007,2007
2873,1610612751,2004,2007
2891,1610612753,1983,2004
101106,1610612749,2005,2018
101107,1610612737,2005,2019
101108,1610612764,2005,2023
101109,1610612766,2005,2018
101110,1610612757,2005,2014
101111,1610612765,2005,2015
101112,1610612756,2005,2018
101114,1610612762,2005,2016
101115,1610612747,2005,2013
101117,1610612746,2005,2006
101118,1610612766,2005,2009
101119,1610612750,2005,2008
101121,1610612761,2005,2010
101122,1610612754,2005,2014
101123,1610612738,2005,2018
101127,1610612757,2005,2017
101130,1610612760,2005,2012
101131,1610612765,2005,2014
101132,1610612743,2005,2012
101133,1610612754,2007,2019
101134,1610612748,2005,2006
101135,1610612752,2005,2016
101137,1610612746,2005,2006
101138,1610612738,2005,2016
101141,1610612749,2006,2020
101143,1610612754,2005,2009
101145,1610612744,2005,2016
101147,1610612744,2005,2005
101148,1610612751,2006,2006
101149,1610612739,2005,2006
101150,1610612737,2005,2021
101152,1610612750,2005,2006
101153,1610612760,2006,2012
101154,1610612764,2005,2013
101160,1610612763,2005,2006
101161,1610612761,2005,2018
101165,1610612746,2005,2008
101166,1610612761,2006,2006
101178,1610612740,2005,2005
101179,1610612762,2005,2016
101181,1610612761,2005,2018
101182,1610612764,2005,2006
101185,1610612754,2005,2006
101187,1610612751,2005,2016
101188,1610612741,2005,2005
101189,1610612746,2005,2011
101198,1610612765,2005,2014
101204,1610612739,2005,2012
101207,1610612766,2005,2005
101219,1610612737,2005,2005
101230,1610612760,2005,2005
101235,1610612744,2006,2011
101261,1610612754,2005,2007
200081,1610612761,2007,2011
200746,1610612751,2006,2021
200747,1610612766,2006,2009
200750,1610612757,2006,2012
200751,1610612750,2006,2016
200752,1610612762,2006,2023
200753,1610612744,2006,2009
200756,1610612740,2006,2013
200758,1610612762,2006,2013
200759,1610612740,2006,2008
200761,1610612754,2006,2014
200763,1610612758,2006,2008
200765,1610612739,2006,2021
200766,1610612751,2006,2009
200767,1610612751,2006,2009
200768,1610612748,2006,2023
200771,1610612757,2006,2016
200776,1610612752,2006,2009
200777,1610612757,2012,2014
200778,1610612752,2006,2012
200782,1610612755,2006,2023
200783,1610612750,2006,2011
200785,1610612744,2007,2007
200786,1610612749,2006,2006
200788,1610612753,2006,2007
200794,1610612755,2006,2021
200796,1610612738,2006,2010
200806,1610612749,2006,2006
200807,1610612765,2006,2006
200811,1610612756,2006,2015
200814,1610612763,2006,2008
200817,1610612758,2010,2010
200821,1610612743,2006,2009
200826,1610612742,2006,2019
200835,1610612765,2006,2008
200978,1610612737,2006,2008
200984,1610612739,2007,2007
201041,1610612765,2011,2011
201043,1610612737,2006,2009
201141,1610612757,2007,2013
201142,1610612756,2007,2023
201143,1610612738,2007,2023
201144,1610612750,2007,2023
201145,1610612743,2007,2023
201147,1610612750,2007,2019
201149,1610612741,2007,2019
201150,1610612755,2007,2016
201151,1610612737,2007,2010
201152,1610612761,2007,2023
201153,1610612740,2007,2010
201154,1610612746,2007,2010
201157,1610612751,2007,2011
201159,1610612764,2007,2009
201161,1610612748,2007,2012
201162,1610612756,2007,2020
201163,1610612743,2007,2019
201165,1610612762,2007,2011
201166,1610612745,2007,2017
201167,1610612743,2007,2017
201168,1610612759,2010,2016
201171,1610612758,2007,2015
201172,1610612738,2007,2008
201173,1610612746,2007,2008
201174,1610612746,2007,2007
201175,1610612738,2007,2014
201178,1610612762,2007,2011
201180,1610612747,2008,2008
201181,1610612750,2007,2009
201182,1610612759,2011,2011
201186,1610612748,2007,2007
201189,1610612741,2007,2013
201192,1610612743,2007,2007
201195,1610612755,2007,2007
201199,1610612756,2007,2007
201202,1610612748,2007,2016
201207,1610612747,2007,2009
201208,1610612758,2007,2011
201228,1610612744,2007,2016
201229,1610612765,2008,2020
201242,1610612737,2007,2008
201274,1610612737,2011,2012
201336,1610612748,2007,2011
201446,1610612746,2008,2008
201564,1610612763,2008,2015
201567,1610612748,2008,2023
201568,1610612764,2008,2023
201569,1610612746,2008,2022
201570,1610612749,2008,2009
201571,1610612745,2008,2023
201574,1610612758,2008,2015
201575,1610612754,2008,2016
201577,1610612739,2008,2023
201578,1610612744,2008,2017
201582,1610612740,2008,2017
201584,1610612763,2008,2019
201587,1610612746,2008,2023
201588,1610612754,2008,2023
201589,1610612743,2008,2017
201590,1610612758,2008,2012
201591,1610612766,2008,2013
201592,1610612738,2008,2009
201593,1610612750,2010,2016
201594,1610612765,2008,2008
201596,1610612748,2008,2017
201599,1610612743,2008,2023
201600,1610612740,2010,2017
201601,1610612749,2008,2019
201605,1610612750,2008,2009
201606,1610612766,2008,2008
201607,1610612740,2010,2010
201609,1610612749,2008,2023
201611,1610612752,2008,2014
201612,1610612759,2008,2009
201616,1610612739,2008,2010
201619,1610612739,2008,2015
201621,1610612752,2008,2008
201623,1610612738,2010,2011
201627,1610612760,2008,2016
201632,1610612763,2008,2012
201633,1610612744,2008,2009
201634,1610612744,2008,2008
201785,1610612764,2009,2013
201802,1610612738,2009,2009
201805,1610612744,2008,2009
201814,1610612743,2010,2011
201880,1610612750,2009,2014
201933,1610612738,2009,2023
201934,1610612763,2009,2013
201935,1610612755,2009,2023
201938,1610612750,2009,2011
201939,1610612744,2009,2023
201941,1610612747,2009,2016
201942,1610612741,2009,2023
201944,1610612751,2009,2012
201945,1610612766,2009,2016
201948,1610612765,2009,2014
201949,1610612754,2009,2023
201950,1610612749,2009,2023
201951,1610612743,2009,2017
201952,1610612737,2009,2020
201957,1610612766,2009,2013
201958,1610612742,2009,2012
201959,1610612764,2009,2023
201960,1610612737,2009,2019
201961,1610612747,2009,2021
201963,1610612739,2010,2011
201965,1610612759,2009,2015
201967,1610612740,2009,2018
201969,1610612765,2009,2012
201970,1610612763,2009,2012
201972,1610612749,2009,2011
201974,1610612766,2009,2011
201975,1610612755,2009,2018
201976,1610612741,2012,2023
201978,1610612745,2009,2015
201979,1610612763,2013,2014
201980,1610612739,2009,2023
201987,1610612760,2010,2010
201991,1610612738,2009,2014
201998,1610612759,2009,2009
202066,1610612740,2009,2023
202067,1610612745,2011,2011
202077,1610612756,2012,2014
202081,1610612756,2010,2010
202083,1610612749,2009,2023
202132,1610612739,2009,2009
202148,1610612744,2011,2011
202178,1610612751,2009,2011
202220,1610612756,2010,2010
202221,1610612743,2009,2009
202227,1610612748,2011,2012
202323,1610612755,2010,2019
202324,1610612760,2010,2021
202325,1610612746,2010,2018
202326,1610612743,2010,2021
202328,1610612750,2010,2021
202330,1610612766,2010,2023
202332,1610612752,2010,2017
202335,1610612761,2010,2020
202337,1610612740,2010,2017
202339,1610612757,2010,2021
202340,1610612747,2010,2021
202341,1610612759,2010,2015
202342,1610612755,2010,2011
202344,1610612764,2010,2017
202345,1610612751,2010,2013
202348,1610612764,2010,2017
202355,1610612762,2010,2021
202356,1610612757,2010,2011
202357,1610612744,2015,2021
202360,1610612752,2010,2010
202361,1610612752,2010,2014
202363,1610612755,2012,2013
202365,1610612747,2010,2012
202366,1610612751,2011,2014
202371,1610612756,2010,2010
202374,1610612761,2010,2011
202375,1610612737,2010,2010
202376,1610612739,2010,2011
202377,1610612737,2010,2010
202378,1610612746,2010,2010
202379,1610612762,2010,2017
202382,1610612747,2010,2010
202386,1610612751,2010,2011
202388,1610612754,2011,2015
202389,1610612743,2010,2018
202391,1610612745,2010,2018
202392,1610612745,2010,2010
202407,1610612762,2014,2016
202408,1610612762,2010,2010
202412,1610612739,2010,2016
202419,1610612750,2010,2012
202622,1610612745,2011,2011
202681,1610612742,2011,2023
202684,1610612747,2011,2023
202685,1610612740,2012,2023
202686,1610612764,2011,2013
202687,1610612756,2011,2023
202690,1610612758,2011,2018
202691,1610612744,2011,2023
202692,1610612765,2011,2023
202693,1610612742,2011,2023
202695,1610612746,2011,2023
202696,1610612741,2011,2023
202698,1610612764,2011,2013
202699,1610612755,2011,2023
202700,1610612745,2012,2018
202701,1610612757,2011,2012
202703,1610612741,2014,2018
202704,1610612743,2011,2023
202706,1610612743,2011,2015
202707,1610612738,2011,2011
202708,1610612748,2011,2016
202709,1610612765,2011,2023
202710,1610612748,2011,2023
202711,1610612765,2014,2023
202713,1610612765,2012,2017
202714,1610612737,2011,2018
202717,1610612746,2011,2011
202719,1610612744,2011,2013
202720,1610612763,2011,2018
202721,1610612747,2011,2014
202722,1610612742,2016,2023
202724,1610612744,2011,2012
202725,1610612752,2011,2013
202726,1610612747,2011,2015
202730,1610612754,2011,2016
202731,1610612765,2011,2011
202732,1610612739,2011,2017
202734,1610612756,2011,2020
202738,1610612766,2011,2021
202779,1610612765,2013,2017
202810,1610612739,2011,2011
202874,1610612744,2011,2013
202918,1610612755,2011,2017
202962,1610612745,2011,2015
203006,1610612742,2012,2012
203076,1610612747,2012,2023
203077,1610612766,2012,2019
203078,1610612756,2012,2023
203079,1610612739,2012,2019
203080,1610612757,2012,2016
203081,1610612757,2012,2023
203082,1610612756,2012,2023
203083,1610612741,2012,2023
203084,1610612758,2012,2023
203085,1610612750,2012,2023
203086,1610612749,2012,2023
203087,1610612758,2012,2021
203088,1610612747,2012,2015
203089,1610612749,2012,2019
203094,1610612753,2012,2016
203095,1610612752,2012,2023
203097,1610612738,2012,2012
203098,1610612737,2012,2018
203100,1610612755,2012,2015
203101,1610612756,2012,2018
203102,1610612755,2012,2013
203103,1610612760,2012,2014
203104,1610612741,2012,2017
203105,1610612744,2012,2016
203107,1610612764,2016,2021
203108,1610612742,2012,2014
203109,1610612749,2012,2023
203110,1610612744,2012,2023
203113,1610612743,2012,2014
203114,1610612749,2012,2023
203115,1610612761,2012,2023
203117,1610612753,2012,2013
203118,1610612737,2012,2020
203119,1610612765,2012,2012
203120,1610612751,2013,2016
203122,1610612762,2012,2012
203124,1610612752,2012,2019
203126,1610612738,2012,2012
203128,1610612755,2014,2014
203133,1610612750,2013,2014
203135,1610612747,2012,2015
203136,1610612744,2013,2014
203144,1610612750,2012,2014
203145,1610612747,2012,2021
203148,1610612740,2012,2016
203156,1610612755,2012,2015
203158,1610612739,2012,2012
203187,1610612762,2012,2015
203197,1610612762,2012,2013
203199,1610612753,2012,2012
203200,1610612742,2012,2023
203210,1610612744,2014,2023
203263,1610612755,2013,2020
203268,1610612751,2013,2015
203317,1610612745,2012,2012
203382,1610612765,2012,2020
203458,1610612758,2013,2023
203462,1610612756,2013,2016
203463,1610612757,2013,2021
203464,1610612759,2017,2017
203467,1610612739,2013,2013
203469,1610612748,2013,2023
203471,1610612747,2013,2023
203473,1610612755,2013,2023
203476,1610612759,2013,2023
203479,1610612763,2013,2014
203480,1610612740,2013,2013
203482,1610612762,2013,2023
203484,1610612743,2013,2023
203486,1610612746,2013,2023
203487,1610612753,2013,2023
203488,1610612764,2013,2023
203490,1610612761,2013,2023
203491,1610612765,2013,2013
203493,1610612742,2013,2023
203495,1610612742,2013,2014
203496,1610612746,2013,2023
203497,1610612750,2013,2023
203499,1610612751,2013,2017
203500,1610612763,2013,2023
203501,1610612742,2013,2023
203503,1610612740,2013,2021
203504,1610612742,2013,2021
203506,1610612748,2013,2023
203507,1610612749,2013,2023
203508,1610612751,2013,2015
203513,1610612741,2013,2013
203521,1610612758,2013,2023
203526,1610612739,2015,2023
203527,1610612747,2013,2016
203530,1610612743,2014,2017
203540,1610612765,2013,2014
203543,1610612738,2013,2013
203544,1610612737,2013,2014
203546,1610612744,2013,2018
203552,1610612751,2013,2023
203564,1610612763,2014,2018
203569,1610612738,2013,2014
203580,1610612755,2014,2017
203584,1610612756,2013,2019
203585,1610612765,2016,2023
203613,1610612759,2015,2018
203648,1610612749,2015,2023
203687,1610612765,2017,2017
203798,1610612766,2014,2015
203895,1610612764,2015,2019
203897,1610612741,2014,2023
203898,1610612747,2014,2017
203900,1610612751,2014,2017
203901,1610612756,2014,2021
203902,1610612760,2016,2016
203903,1610612762,2014,2023
203906,1610612753,2014,2015
203909,1610612745,2014,2016
203910,1610612745,2014,2014
203912,1610612746,2014,2017
203913,1610612747,2014,2014
203914,1610612753,2014,2023
203915,1610612751,2014,2023
203918,1610612746,2014,2021
203919,1610612763,2014,2015
203920,1610612759,2017,2023
203921,1610612752,2014,2015
203925,1610612751,2014,2023
203926,1610612759,2014,2023
203930,1610612751,2014,2017
203932,1610612743,2014,2023
203933,1610612756,2014,2023
203935,1610612763,2014,2023
203937,1610612750,2014,2023
203952,1610612744,2014,2023
203954,1610612755,2014,2023
203955,1610612762,2014,2015
203956,1610612760,2014,2015
203957,1610612762,2014,2020
203960,1610612755,2014,2020
203961,1610612765,2014,2018
203962,1610612760,2015,2017
203963,1610612754,2014,2015
203967,1610612760,2016,2023
203991,1610612737,2014,2023
203994,1610612757,2014,2023
203996,1610612749,2014,2015
203999,1610612743,2015,2023
204001,1610612738,2015,2023
204002,1610612737,2015,2016
204014,1610612754,2014,2016
204022,1610612762,2014,2017
204028,1610612747,2014,2017
204037,1610612752,2014,2017
204060,1610612749,2014,2023
204065,1610612762,2014,2017
204098,1610612763,2015,2017
204456,1610612754,2015,2023
1626143,1610612755,2015,2020
1626145,1610612764,2015,2023
1626146,1610612757,2015,2015
1626148,1610612747,2015,2017
1626149,1610612755,2015,2023
1626151,1610612766,2015,2017
1626153,1610612764,2015,2023
1626154,1610612738,2015,2018
1626156,1610612747,2015,2023
1626157,1610612750,2015,2023
1626158,1610612758,2015,2023
1626159,1610612757,2015,2023
1626161,1610612745,2015,2023
1626162,1610612766,2015,2023
1626163,1610612745,2015,2023
1626164,1610612756,2015,2023
1626166,1610612756,2015,2023
1626167,1610612754,2015,2023
1626171,1610612749,2015,2023
1626172,1610612744,2015,2023
1626174,1610612742,2015,2023
1626175,1610612738,2015,2017
1626176,1610612754,2015,2016
1626177,1610612760,2017,2017
1626179,1610612766,2015,2023
1626181,1610612746,2015,2023
1626185,1610612763,2015,2018
1626187,1610612745,2018,2019
1626191,1610612751,2015,2017
1626192,1610612749,2015,2023
1626195,1610612740,2016,2023
1626196,1610612748,2015,2023
1626199,1610612765,2015,2017
1626202,1610612754,2015,2017
1626203,1610612766,2016,2019
1626204,1610612740,2015,2023
1626209,1610612753,2015,2019
1626210,1610612756,2015,2018
1626220,1610612751,2017,2023
1626224,1610612739,2017,2023
1626245,1610612741,2015,2020
1626246,1610612745,2015,2023
1626251,1610612758,2015,2015
1626253,1610612743,2015,2020
1626254,1610612752,2016,2016
1626259,1610612761,2017,2019
1626780,1610612742,2016,2018
1627098,1610612737,2016,2017
1627215,1610612741,2017,2018
1627362,1610612745,2015,2017
1627395,1610612763,2018,2018
1627732,1610612751,2016,2023
1627734,1610612758,2016,2023
1627736,1610612747,2016,2023
1627737,1610612742,2016,2021
1627739,1610612762,2016,2023
1627741,1610612754,2016,2023
1627742,1610612740,2016,2023
1627745,1610612762,2016,2023
1627746,1610612758,2016,2019
1627747,1610612739,2016,2023
1627749,1610612737,2016,2023
1627750,1610612743,2016,2023
1627751,1610612761,2016,2023
1627754,1610612746,2016,2016
